@relation traffic_pattern

@attribute dataave real
@attribute datavar real
@attribute class {label}

@data
77,1.5518805795979707,label
75,1.3693063937629153,label
77,1.5518805795979707,label
74,1.2780193008453875,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,4.655641738793912,label
72,1.0954451150103321,label
73,4.564354645876384,label
72,1.0954451150103321,label
73,19.079002419763285,label
73,1.18673220792786,label
72,4.381780460041329,label
72,1.0954451150103321,label
71,1.0041580220928046,label
71,1.0041580220928046,label
71,1.0041580220928046,label
71,1.0041580220928046,label
70,0.9128709291752769,label
72,1.0954451150103321,label
72,1.0954451150103321,label
74,1.2780193008453875,label
74,1.2780193008453875,label
72,1.0954451150103321,label
73,6.024948132556827,label
70,0.9128709291752769,label
71,1.0041580220928046,label
73,1.18673220792786,label
72,1.0954451150103321,label
72,1.0954451150103321,label
73,1.18673220792786,label
71,1.0041580220928046,label
72,4.655641738793912,label
73,1.18673220792786,label
72,1.0954451150103321,label
72,4.655641738793912,label
72,1.0954451150103321,label
71,1.0041580220928046,label
74,30.216027755701663,label
74,1.2780193008453875,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,1.0954451150103321,label
72,1.0954451150103321,label
73,1.18673220792786,label
72,1.0954451150103321,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,1.0954451150103321,label
74,4.473067552958857,label
75,4.381780460041329,label
74,1.2780193008453875,label
75,1.3693063937629153,label
72,1.0954451150103321,label
72,1.0954451150103321,label
74,4.473067552958857,label
72,1.0954451150103321,label
74,1.2780193008453875,label
75,1.3693063937629153,label
73,1.18673220792786,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,1.0954451150103321,label
73,13.601776844711624,label
73,4.564354645876384,label
73,1.18673220792786,label
75,1.3693063937629153,label
74,1.2780193008453875,label
73,1.18673220792786,label
75,1.3693063937629153,label
73,1.18673220792786,label
73,1.18673220792786,label
75,1.3693063937629153,label
72,1.0954451150103321,label
72,1.0954451150103321,label
74,1.2780193008453875,label
73,1.18673220792786,label
74,1.2780193008453875,label
74,1.2780193008453875,label
73,1.18673220792786,label
74,1.2780193008453875,label
74,1.2780193008453875,label
74,1.2780193008453875,label
76,1.4605934866804429,label
75,4.381780460041329,label
75,1.3693063937629153,label
77,1.5518805795979707,label
75,1.3693063937629153,label
75,4.381780460041329,label
74,1.2780193008453875,label
72,1.0954451150103321,label
71,1.0041580220928046,label
70,0.9128709291752769,label
72,1.0954451150103321,label
73,1.18673220792786,label
74,1.2780193008453875,label
75,1.3693063937629153,label
74,1.2780193008453875,label
72,1.0954451150103321,label
73,1.18673220792786,label
73,1.18673220792786,label
72,1.0954451150103321,label
74,4.473067552958857,label
73,4.564354645876384,label
73,1.18673220792786,label
75,1.3693063937629153,label
73,1.18673220792786,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,4.655641738793912,label
72,1.0954451150103321,label
73,1.18673220792786,label
72,1.0954451150103321,label
73,4.564354645876384,label
73,1.18673220792786,label
72,1.0954451150103321,label
74,1.2780193008453875,label
73,1.18673220792786,label
73,1.18673220792786,label
75,1.3693063937629153,label
73,1.18673220792786,label
77,5.659799760886717,label
76,1.4605934866804429,label
75,4.381780460041329,label
75,1.3693063937629153,label
71,1.0041580220928046,label
72,1.0954451150103321,label
72,1.0954451150103321,label
72,1.0954451150103321,label
72,1.0954451150103321,label
73,1.18673220792786,label
72,1.0954451150103321,label
73,1.18673220792786,label
73,1.18673220792786,label
71,1.0041580220928046,label
73,1.18673220792786,label
72,4.655641738793912,label
72,4.655641738793912,label
74,1.2780193008453875,label
72,1.0954451150103321,label
72,1.0954451150103321,label
73,1.18673220792786,label
71,1.0041580220928046,label
71,1.0041580220928046,label
74,1.2780193008453875,label
73,1.18673220792786,label
77,1.5518805795979707,label
77,1.5518805795979707,label
74,1.2780193008453875,label
74,1.2780193008453875,label
72,4.655641738793912,label
71,1.0041580220928046,label
73,1.18673220792786,label
72,1.0954451150103321,label
72,1.0954451150103321,label
74,1.2780193008453875,label
71,1.0041580220928046,label
74,18.98771532684576,label
73,4.564354645876384,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,1.0954451150103321,label
71,1.0041580220928046,label
72,1.0954451150103321,label
71,1.0041580220928046,label
72,1.0954451150103321,label
73,1.18673220792786,label
73,1.18673220792786,label
75,1.3693063937629153,label
74,1.2780193008453875,label
73,1.18673220792786,label
73,1.18673220792786,label
72,1.0954451150103321,label
72,1.0954451150103321,label
73,1.18673220792786,label
72,1.0954451150103321,label
72,4.655641738793912,label
71,1.0041580220928046,label
71,1.0041580220928046,label
71,1.0041580220928046,label
73,6.024948132556827,label
72,1.0954451150103321,label
72,1.0954451150103321,label
73,1.18673220792786,label
71,4.74692883171144,label
74,1.2780193008453875,label
74,1.2780193008453875,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,1.0954451150103321,label
71,1.0041580220928046,label
73,1.18673220792786,label
71,1.0041580220928046,label
72,1.0954451150103321,label
74,4.473067552958857,label
73,4.564354645876384,label
74,1.2780193008453875,label
73,1.18673220792786,label
72,1.0954451150103321,label
72,1.0954451150103321,label
72,1.0954451150103321,label
73,1.18673220792786,label
74,1.2780193008453875,label
72,1.0954451150103321,label
72,1.0954451150103321,label
74,1.2780193008453875,label
73,1.18673220792786,label
75,13.41920265887657,label
74,1.2780193008453875,label
72,1.0954451150103321,label
