@relation traffic_pattern
@attribute data_ave real
@attribute data_var real
@attribute class {label}

@data
72,1.5491933384829668,label
72,1.5491933384829668,label
71,1.420093893609386,label
71,1.420093893609386,label
69,1.161895003862225,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,1.6782927833565473,label
74,1.8073922282301278,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,6.5840716885526085,label
72,6.5840716885526085,label
71,1.420093893609386,label
76,6.0676739090582865,label
77,5.938574464184706,label
77,8.004165582161995,label
77,2.1946905628508695,label
77,5.938574464184706,label
78,2.32379000772445,label
73,1.6782927833565473,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
74,1.8073922282301278,label
74,6.325872798805447,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,1.5491933384829668,label
70,1.2909944487358056,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,8.520563361656317,label
72,1.5491933384829668,label
74,1.8073922282301278,label
71,1.420093893609386,label
73,6.454972243679028,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
71,6.713171133426189,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
71,1.420093893609386,label
70,1.2909944487358056,label
70,1.2909944487358056,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,6.5840716885526085,label
70,1.2909944487358056,label
72,19.364916731037084,label
72,1.5491933384829668,label
72,6.5840716885526085,label
72,1.5491933384829668,label
70,1.2909944487358056,label
70,1.2909944487358056,label
68,1.0327955589886444,label
68,1.0327955589886444,label
68,7.1004694680469305,label
70,1.2909944487358056,label
71,1.420093893609386,label
74,1.8073922282301278,label
74,1.8073922282301278,label
75,8.262364471909155,label
74,1.8073922282301278,label
73,1.6782927833565473,label
71,1.420093893609386,label
73,1.6782927833565473,label
72,1.5491933384829668,label
79,12.522646152737314,label
83,2.065591117977289,label
